;============================ SPDUST.2 ===============================
;
;    Rotational emission from a population of spinning dust grains,
;    as described by Ali-Haimoud, Hirata & Dickinson, 2009, MNRAS, 395, 1055
;    and in Silsbee, Ali-Haimoud & Hirata, 2010
;    for an environment with parameters given below. 
;
;    nH = 10000.000 cm^-3
;    T = 10.000000 K
;    Chi = 0.00010000000
;    xh = 0.0000000
;    xC = 1.0000000e-06
;    mu(1E-7 cm) = 9.1909739 debye (this corresponds to beta = 0.38000000 debye)
;
;Diklike grains are assumed to be randomly 
;
;=====================================================================
;
;nu(GHz)       j_nu/nH(Jy sr-1 cm2/H)     
;
      0.50959197   1.2892999e-23
      0.52933149   1.5032566e-23
      0.54983563   1.7547588e-23
      0.57113402   2.0504432e-23
      0.59325742   2.3981067e-23
      0.61623779   2.8068965e-23
      0.64010833   3.2875468e-23
      0.66490352   3.8526413e-23
      0.69065916   4.5169289e-23
      0.71741248   5.2976784e-23
      0.74520212   6.2151019e-23
      0.77406820   7.2928422e-23
      0.80405245   8.5585391e-23
      0.83519816   1.0044481e-22
      0.86755033   1.1788359e-22
      0.90115569   1.3834148e-22
      0.93606278   1.6233110e-22
      0.97232204   1.9044979e-22
       1.0099858   2.2339307e-22
       1.0491086   2.6196972e-22
       1.0897467   3.0712003e-22
       1.1319591   3.5993644e-22
       1.1758066   4.2168701e-22
       1.2213525   4.9384244e-22
       1.2686627   5.7810658e-22
       1.3178055   6.7645225e-22
       1.3688519   7.9116233e-22
       1.4218757   9.2487661e-22
       1.4769534   1.0806426e-21
       1.5341645   1.2619753e-21
       1.5935918   1.4729282e-21
       1.6553210   1.7181682e-21
       1.7194414   2.0030695e-21
       1.7860455   2.3338005e-21
       1.8552297   2.7174458e-21
       1.9270937   3.1621235e-21
       2.0017414   3.6771408e-21
       2.0792807   4.2731379e-21
       2.1598236   4.9622709e-21
       2.2434863   5.7583891e-21
       2.3303898   6.6772752e-21
       2.4206596   7.7368728e-21
       2.5144261   8.9575528e-21
       2.6118247   1.0362379e-20
       2.7129962   1.1977400e-20
       2.8180866   1.3831986e-20
       2.9272477   1.5959203e-20
       3.0406374   1.8396123e-20
       3.1584193   2.1184224e-20
       3.2807635   2.4369603e-20
       3.4078469   2.8003524e-20
       3.5398530   3.2142588e-20
       3.6769725   3.6849225e-20
       3.8194034   4.2191554e-20
       3.9673515   4.8243746e-20
       4.1210305   5.5085883e-20
       4.2806624   6.2804165e-20
       4.4464778   7.1490337e-20
       4.6187162   8.1241271e-20
       4.7976264   9.2158224e-20
       4.9834669   1.0434632e-19
       5.1765061   1.1791349e-19
       5.3770228   1.3296936e-19
       5.5853067   1.4962381e-19
       5.8016587   1.6798611e-19
       6.0263913   1.8816438e-19
       6.2598291   2.1026488e-19
       6.5023094   2.3439170e-19
       6.7541823   2.6064728e-19
       7.0158118   2.8913476e-19
       7.2875757   3.1996108e-19
       7.5698666   3.5324048e-19
       7.8630924   3.8909923e-19
       8.1676765   4.2768127e-19
       8.4840590   4.6915936e-19
       8.8126968   5.1373995e-19
       9.1540647   5.6167248e-19
       9.5086558   6.1325379e-19
       9.8769823   6.6883783e-19
       10.259576   7.2883787e-19
       10.656990   7.9372323e-19
       11.069799   8.6401169e-19
       11.498598   9.4025667e-19
       11.944006   1.0230312e-18
       12.406668   1.1129041e-18
       12.887252   1.2103984e-18
       13.386452   1.3159675e-18
       13.904988   1.4299551e-18
       14.443611   1.5525660e-18
       15.003097   1.6838358e-18
       15.584256   1.8236061e-18
       16.187927   1.9715184e-18
       16.814981   2.1270051e-18
       17.466325   2.2892762e-18
       18.142899   2.4573258e-18
       18.845681   2.6299200e-18
       19.575685   2.8055969e-18
       20.333968   2.9826577e-18
       21.121623   3.1591539e-18
       21.939788   3.3328838e-18
       22.789646   3.5014043e-18
       23.672424   3.6619990e-18
       24.589397   3.8117311e-18
       25.541890   3.9474544e-18
       26.531278   4.0658519e-18
       27.558992   4.1634899e-18
       28.626515   4.2368779e-18
       29.735389   4.2825542e-18
       30.887217   4.2972009e-18
       32.083662   4.2777969e-18
       33.326452   4.2218036e-18
       34.617383   4.1273733e-18
       35.958319   3.9936010e-18
       37.351197   3.8207685e-18
       38.798030   3.6105746e-18
       40.300908   3.3663135e-18
       41.862000   3.0929432e-18
       43.483563   2.7970315e-18
       45.167939   2.4865372e-18
       46.917561   2.1703843e-18
       48.734956   1.8578889e-18
       50.622749   1.5580768e-18
       52.583668   1.2789635e-18
       54.620545   1.0269116e-18
       56.736322   8.0617534e-19
       58.934055   6.1870446e-19
       61.216920   4.6424362e-19
       63.588214   3.4068737e-19
       66.051362   2.4461885e-19
       68.609922   1.7190391e-19
       71.267591   1.1823542e-19
       74.028206   7.9557956e-20
       76.895757   5.2311258e-20
       79.874385   3.3549568e-20
       82.968393   2.0935054e-20
       86.182250   1.2671768e-20
       89.520598   7.4137512e-21
       92.988261   4.1787379e-21
       96.590247   2.2602569e-21
       100.33176   1.1688856e-21
       104.21820   5.7582233e-22
       108.25519   2.6921684e-22
       112.44855   1.1854217e-22
       116.80435   4.9417342e-23
       121.32888   1.9315502e-23
       126.02866   7.0484423e-24
       130.91050   2.3904652e-24
       135.98144       0.0000000
       141.24880       0.0000000
       146.72021       0.0000000
       152.40355       0.0000000
       158.30704       0.0000000
       164.43921       0.0000000
       170.80891       0.0000000
       177.42535       0.0000000
       184.29809       0.0000000
       191.43704       0.0000000
       198.85253       0.0000000
       206.55527       0.0000000
       214.55638       0.0000000
       222.86742       0.0000000
       231.50039       0.0000000
       240.46777       0.0000000
       249.78251       0.0000000
       259.45807       0.0000000
       269.50841       0.0000000
       279.94807       0.0000000
       290.79211       0.0000000
       302.05621       0.0000000
       313.75664       0.0000000
       325.91029       0.0000000
       338.53473       0.0000000
       351.64818       0.0000000
       365.26960       0.0000000
       379.41865       0.0000000
       394.11578       0.0000000
       409.38222       0.0000000
       425.24002       0.0000000
       441.71208       0.0000000
       458.82220       0.0000000
       476.59510       0.0000000
       495.05645       0.0000000
       514.23292       0.0000000
       534.15220       0.0000000
       554.84308       0.0000000
       576.33544       0.0000000
       598.66032       0.0000000
       621.84998       0.0000000
       645.93791       0.0000000
       670.95891       0.0000000
       696.94912       0.0000000
       723.94609       0.0000000
       751.98880       0.0000000
       781.11778       0.0000000
       811.37510       0.0000000
       842.80446       0.0000000
       875.45127       0.0000000
       909.36268       0.0000000
       944.58768       0.0000000
       981.17715       0.0000000
